open;high;low;close;volume;marketCap;timestamp
11.2595996857;12.5017995834;10.8445997238;12.0486001968;60768.5;24097200;"2016-10-24T00:00:00.000Z"
12.0487003326;12.1239004135;11.3127002716;11.3422002792;25605;22684400;"2016-10-25T00:00:00.000Z"
11.345700264;12.8825998306;11.0089998245;11.9990997314;44440.7;23998200;"2016-10-26T00:00:00.000Z"
11.4449996948;11.8173999786;10.8628997803;11.5466003418;34392;23093200;"2016-10-27T00:00:00.000Z"
11.5469999313;11.605099678;10.4458999634;11.0399999619;65098.6;22080000;"2016-10-28T00:00:00.000Z"
11.0416002274;11.3057003021;10.3562002182;10.8130998611;133218;21626200;"2016-10-29T00:00:00.000Z"
10.8126001358;10.9388999939;10.5020999908;10.9370002747;18053.6;21874000;"2016-10-30T00:00:00.000Z"
10.9503002167;11.7938995361;10.7083997726;11.0698003769;62914.4;22139600;"2016-10-31T00:00:00.000Z"
11.0677995682;11.5348997116;10.4252996445;10.557299614;47823.6;21114600;"2016-11-01T00:00:00.000Z"
11.179400444;11.5672998428;10.5710000992;11.5672998428;21768.5;23134600;"2016-11-02T00:00:00.000Z"
11.5768995285;11.5768995285;10.3104000092;10.6983995438;44180.4;21396800;"2016-11-03T00:00:00.000Z"
10.9486999512;11.2458000183;10.3409004211;10.7804002762;81839;21560800;"2016-11-04T00:00:00.000Z"
10.780500412;11.1246995926;10.2574996948;10.3914003372;38338;20782800;"2016-11-05T00:00:00.000Z"
10.3912000656;11.306599617;10.3902997971;10.9748001099;37053.4;21949600;"2016-11-06T00:00:00.000Z"
10.9715995789;11.1513004303;10.4386997223;10.5677995682;21327.4;21135600;"2016-11-07T00:00:00.000Z"
10.568400383;10.8857002258;10.3540000916;10.3980998993;30060.2;20796200;"2016-11-08T00:00:00.000Z"
10.3979997635;11.3482999802;10.3065004349;10.5193004608;81209.7;21038600;"2016-11-09T00:00:00.000Z"
10.5183000565;10.5183000565;9.433719635;9.4653701782;70150;18930740;"2016-11-10T00:00:00.000Z"
9.5357503891;10.1182003021;9.4573001862;10.01060009;84919.4;20021200;"2016-11-11T00:00:00.000Z"
10.0093002319;10.016500473;9.3863296509;9.6416301727;12617.8;19283260;"2016-11-12T00:00:00.000Z"
9.6414699554;9.8654499054;9.1733198166;9.2575702667;28933.5;18515140;"2016-11-13T00:00:00.000Z"
9.2571401596;9.5785598755;8.7111902237;9.565870285;50672.8;19131740;"2016-11-14T00:00:00.000Z"
9.5689496994;9.6747903824;8.8133802414;9.2048301697;9954.57;18409660;"2016-11-15T00:00:00.000Z"
9.2031202316;9.7049503326;8.267660141;8.4715299606;39210.6;16943060;"2016-11-16T00:00:00.000Z"
9.0433797836;9.2539901733;8.6820898056;8.9991502762;21523.7;17998300;"2016-11-17T00:00:00.000Z"
8.9972801208;9.6442298889;8.3412599564;8.8020095825;56716.7;17604020;"2016-11-18T00:00:00.000Z"
8.7998399734;9.102689743;8.3522901535;8.760219574;10478.6;17520440;"2016-11-19T00:00:00.000Z"
8.7610902786;9.2147102356;8.5139102936;8.8335103989;21311.1;17667020;"2016-11-20T00:00:00.000Z"
8.8331203461;9.2284498215;8.615819931;9.1570196152;7836.41;18314040;"2016-11-21T00:00:00.000Z"
9.1570701599;9.5204696655;8.8107995987;9.1717395782;20597.7;18343480;"2016-11-22T00:00:00.000Z"
9.1712799072;10.8944997787;8.2735204697;10.1780004501;56296.4;20356000;"2016-11-23T00:00:00.000Z"
10.1749000549;10.8549003601;9.6721496582;10.8549003601;32149.2;21709800;"2016-11-24T00:00:00.000Z"
10.8522996902;11.1270999908;8.772359848;8.7799100876;9588.88;17559820;"2016-11-25T00:00:00.000Z"
8.7792100906;9.0928297043;8.7127799988;9.0883302689;5017.46;18176660;"2016-11-26T00:00:00.000Z"
9.0869998932;9.0886697769;8.4475698471;8.614159584;7046.44;17228320;"2016-11-27T00:00:00.000Z"
8.6145801544;10.4281997681;8.4411497116;9.1480798721;50832.8;18296160;"2016-11-28T00:00:00.000Z"
9.1474895477;9.2094602585;8.2848300934;8.8849201202;39396.8;17769840;"2016-11-29T00:00:00.000Z"
8.664899826;8.9259395599;8.4697399139;8.7637701035;14265;17527540;"2016-11-30T00:00:00.000Z"
8.7318096161;8.8321895599;8.6470298767;8.6923704147;5971.06;17384740;"2016-12-01T00:00:00.000Z"
8.7397899628;8.8736696243;7.65955019;7.7467298508;32238;15493460;"2016-12-02T00:00:00.000Z"
7.7475299835;8.3410902023;7.4112300873;7.8770198822;27303.9;15754040;"2016-12-03T00:00:00.000Z"
7.8747701645;8.3507604599;7.7670001984;8.350230217;13328.6;16700460;"2016-12-04T00:00:00.000Z"
8.3548297882;11.133600235;8.2918996811;8.9765396118;116542;17953080;"2016-12-05T00:00:00.000Z"
8.9752702713;11.0383996964;7.9320502281;10.4465999603;42577.1;20893200;"2016-12-06T00:00:00.000Z"
10.4486999512;10.4486999512;8.6785497665;9.6996603012;27200.1;19399320;"2016-12-07T00:00:00.000Z"
9.6995000839;9.8442897797;9.0834598541;9.6346597672;8209.75;19269320;"2016-12-08T00:00:00.000Z"
9.630900383;10.0256004333;9.1686697006;9.8532304764;28326.3;19706460;"2016-12-09T00:00:00.000Z"
9.8548002243;9.8548002243;9.6901798248;9.6905298233;5785.47;19381060;"2016-12-10T00:00:00.000Z"
9.6905298233;10.3252000809;9.2517404556;10.081199646;23960.5;20162400;"2016-12-11T00:00:00.000Z"
10.0805997849;10.0927000046;9.1210098267;9.6974601746;13742.6;19394920;"2016-12-12T00:00:00.000Z"
9.6957902908;10.7951002121;9.6093101501;9.690489769;45438.7;19380980;"2016-12-13T00:00:00.000Z"
9.6864204407;10.3502998352;9.6864204407;10.1920995712;9087.04;20384200;"2016-12-14T00:00:00.000Z"
10.1920003891;10.619099617;9.8403501511;9.8427801132;23051.6;19685560;"2016-12-15T00:00:00.000Z"
9.8421802521;10.2194004059;9.3467502594;10.209400177;20907.2;20418800;"2016-12-16T00:00:00.000Z"
10.209400177;10.2906999588;9.3458900452;9.559510231;2448.76;19119020;"2016-12-17T00:00:00.000Z"
9.5569496155;9.5569496155;9.0723600388;9.2367897034;1435.95;18473580;"2016-12-18T00:00:00.000Z"
9.2394599915;9.6263599396;8.8916101456;8.8929595947;23263.6;17785920;"2016-12-19T00:00:00.000Z"
8.8876895905;9.7489900589;8.7166996002;9.4437704086;11440.4;18887540;"2016-12-20T00:00:00.000Z"
9.4410104752;9.8876800537;9.0095796585;9.6486196518;13563.6;19297240;"2016-12-21T00:00:00.000Z"
9.6480998993;9.8578300476;8.8493003845;9.3733797073;20559.9;18746760;"2016-12-22T00:00:00.000Z"
9.3723201752;9.7279701233;8.5860795975;9.3747301102;32022.8;18749460;"2016-12-23T00:00:00.000Z"
9.3779602051;9.3876104355;8.4997301102;8.977640152;4578.48;17955280;"2016-12-24T00:00:00.000Z"
8.9795103073;9.26679039;8.3920097351;8.394659996;7989.25;16789320;"2016-12-25T00:00:00.000Z"
8.3903503418;8.8962202072;7.0737700462;7.9246401787;14851.6;15849280;"2016-12-26T00:00:00.000Z"
7.9262700081;8.7863702774;7.5644102097;8.5975399017;6342.85;17195080;"2016-12-27T00:00:00.000Z"
8.5997400284;8.7704496384;7.9717102051;8.6384601593;11736.3;17276920;"2016-12-28T00:00:00.000Z"
8.6388597488;8.6853599548;7.9891400337;8.682390213;15852.1;17364780;"2016-12-29T00:00:00.000Z"
8.6821203232;9.0494203568;8.2302103043;8.9746198654;17148.2;17949240;"2016-12-30T00:00:00.000Z"
8.9749698639;9.0992898941;8.5201501846;8.5355596542;13786.6;17071120;"2016-12-31T00:00:00.000Z"
8.5360002518;9.0841398239;8.3410301208;9.0395898819;8349.12;18079180;"2017-01-01T00:00:00.000Z"
9.0444898605;9.0444898605;7.7326798439;8.7138500214;9045.59;17427700;"2017-01-02T00:00:00.000Z"
8.7138700485;8.7146902084;7.5043501854;8.7014398575;40556.4;17402880;"2017-01-03T00:00:00.000Z"
8.7006902695;9.7548398972;8.4175300598;9.7473897934;54334.1;19494780;"2017-01-04T00:00:00.000Z"
9.7539196014;10.7913999557;8.8613901138;9.1330499649;57502.6;18266100;"2017-01-05T00:00:00.000Z"
9.1392002106;9.4435195923;8.2921495438;8.4452295303;46191;16890460;"2017-01-06T00:00:00.000Z"
8.4509296417;9.2225904465;8.1749000549;8.9365501404;24662.6;17873100;"2017-01-07T00:00:00.000Z"
8.9367904663;9.5564203262;8.6297101974;8.9346504211;16165.8;17869300;"2017-01-08T00:00:00.000Z"
8.9413995743;10.9651002884;8.6958398819;10.352399826;36652.6;20704800;"2017-01-09T00:00:00.000Z"
10.3479003906;10.3576002121;9.6126003265;9.7567996979;25334.3;19513600;"2017-01-10T00:00:00.000Z"
9.7571001053;9.9726104736;8.7316102982;9.172249794;25141.1;18344500;"2017-01-11T00:00:00.000Z"
9.1669998169;9.4851102829;8.6403799057;8.913649559;12618.7;17827300;"2017-01-12T00:00:00.000Z"
9.296959877;9.4743900299;8.8305101395;8.8551301956;9920.56;17710260;"2017-01-13T00:00:00.000Z"
8.8620700836;9.3674497604;8.739689827;8.7828798294;7079.57;17565760;"2017-01-14T00:00:00.000Z"
8.7804899216;9.2226295471;8.3801803589;9.2223796844;26564.4;18444760;"2017-01-15T00:00:00.000Z"
9.2221403122;9.3725595474;8.6449203491;8.9281997681;6452.15;17856400;"2017-01-16T00:00:00.000Z"
8.9301300049;9.6494703293;8.9211997986;9.434510231;8466.82;18869020;"2017-01-17T00:00:00.000Z"
9.4386501312;9.4532899857;8.7612400055;9.3355302811;6159.64;18671060;"2017-01-18T00:00:00.000Z"
9.3605499268;9.4066495895;8.8473501205;9.0686397552;2259.88;18137280;"2017-01-19T00:00:00.000Z"
9.0669403076;9.2298498154;8.6655702591;8.6673002243;5222.01;17334600;"2017-01-20T00:00:00.000Z"
8.6671800613;9.4146203995;8.6671800613;9.2456102371;13545.9;18491220;"2017-01-21T00:00:00.000Z"
8.9226303101;9.3279495239;8.7972898483;9.06153965;12064.1;18123080;"2017-01-22T00:00:00.000Z"
9.0643196106;9.4567899704;8.9689102173;9.4567899704;3602.82;18913580;"2017-01-23T00:00:00.000Z"
9.4494800568;9.4790697098;9.1108703613;9.15487957;4525.18;18309760;"2017-01-24T00:00:00.000Z"
9.1564798355;9.9709100723;9.0554103851;9.8757295609;36105.4;19751460;"2017-01-25T00:00:00.000Z"
9.8810997009;10.046500206;9.438750267;9.7849702835;24697;19569940;"2017-01-26T00:00:00.000Z"
9.7851495743;9.9752502441;9.3386297226;9.9743404388;3721.41;19948680;"2017-01-27T00:00:00.000Z"
9.9737501144;11.630399704;9.2185001373;9.5023403168;5594.36;19004680;"2017-01-28T00:00:00.000Z"
9.502409935;9.9315099716;9.4797296524;9.751709938;6854.7;19503420;"2017-01-29T00:00:00.000Z"
9.7540102005;10.0853996277;9.5768299103;9.9511804581;9870.89;19902360;"2017-01-30T00:00:00.000Z"
9.949259758;10.1169996262;9.6604995728;9.8829498291;7739.78;19765900;"2017-01-31T00:00:00.000Z"
9.8839302063;10.0972003937;9.7537002563;10.0721998215;6770.49;20144400;"2017-02-01T00:00:00.000Z"
9.8255901337;12.6286001205;9.5232400894;12.5121002197;5869.35;25024200;"2017-02-02T00:00:00.000Z"
12.7821998596;12.8558998108;9.4476203918;9.7706403732;12997;19541280;"2017-02-03T00:00:00.000Z"
9.7782001495;10.3077001572;9.5873403549;10.2644996643;8164.63;20529000;"2017-02-04T00:00:00.000Z"
10.26720047;10.2676000595;9.9164400101;9.9551296234;3430.94;19910260;"2017-02-05T00:00:00.000Z"
9.963760376;10.279999733;9.9628696442;10.2082004547;7093.16;20416400;"2017-02-06T00:00:00.000Z"
10.2166996002;10.2339000702;8.955450058;9.7175102234;22300.6;19435020;"2017-02-07T00:00:00.000Z"
9.7230300903;10.2433996201;9.6578197479;10.1438999176;6065.82;20287800;"2017-02-08T00:00:00.000Z"
10.1503000259;10.1878995895;9.0574703217;9.3380498886;30854.7;18676100;"2017-02-09T00:00:00.000Z"
9.3226003647;9.6370697021;9.0042495728;9.055390358;10635.4;18110780;"2017-02-10T00:00:00.000Z"
9.0541200638;9.183839798;8.565990448;9.1522102356;32181.5;18304420;"2017-02-11T00:00:00.000Z"
9.1470003128;9.1942901611;8.4376602173;9.1072998047;13684.1;18214600;"2017-02-12T00:00:00.000Z"
9.1032304764;9.3388595581;6.7807202339;7.8125600815;106000;15625120;"2017-02-13T00:00:00.000Z"
7.8188700676;8.9282302856;7.5585699081;8.388420105;88659.4;16776840;"2017-02-14T00:00:00.000Z"
8.3969802856;11.1332998276;8.1662502289;10.5889997482;114028;21178000;"2017-02-15T00:00:00.000Z"
10.5894002914;10.5937004089;9.7730903625;10.2116003036;31202.9;20423200;"2017-02-16T00:00:00.000Z"
10.2081003189;10.2222995758;9.1248998642;9.8104095459;27481.9;19620820;"2017-02-17T00:00:00.000Z"
9.8164997101;10.0248003006;9.0998697281;9.5358695984;18526.7;19071740;"2017-02-18T00:00:00.000Z"
9.5415096283;9.7889995575;9.0370502472;9.3213701248;25546.5;18642740;"2017-02-19T00:00:00.000Z"
9.3291196823;9.8916196823;9.1177501678;9.5143499374;16679.7;19028700;"2017-02-20T00:00:00.000Z"
9.5134897232;9.5134897232;9.0859804153;9.1408996582;13729.2;18281800;"2017-02-21T00:00:00.000Z"
9.1395797729;9.4710102081;9.0844202042;9.4688301086;954.76;18937660;"2017-02-22T00:00:00.000Z"
9.4712200165;9.7547197342;9.1731996536;9.1731996536;31161.8;18346400;"2017-02-23T00:00:00.000Z"
9.1856098175;9.7479200363;8.761639595;9.547419548;13563.7;19094840;"2017-02-24T00:00:00.000Z"
9.5305500031;9.5359802246;7.0428500175;9.0568504333;27828;18113700;"2017-02-25T00:00:00.000Z"
9.0567598343;9.43887043;8.6984500885;9.4373903275;24348.6;18874780;"2017-02-26T00:00:00.000Z"
9.4093999863;9.4842596054;8.7883300781;9.4462299347;21917;18892460;"2017-02-27T00:00:00.000Z"
9.4537696838;9.5888900757;9.2220001221;9.4925804138;26945.7;18985160;"2017-02-28T00:00:00.000Z"
9.4945297241;10.130900383;9.1529798508;9.8245296478;30977.5;19649060;"2017-03-01T00:00:00.000Z"
9.8384199142;11.0064001083;9.5770101547;10.367099762;72753.4;20734200;"2017-03-02T00:00:00.000Z"
10.3648004532;11.1082000732;10.3648004532;10.5670995712;55854.8;21134200;"2017-03-03T00:00:00.000Z"
10.5722999573;10.8964996338;10.5451002121;10.5523996353;20115.1;21104800;"2017-03-04T00:00:00.000Z"
10.5502996445;10.8016004562;10.3964004517;10.4168996811;5273.09;20833800;"2017-03-05T00:00:00.000Z"
10.4166002274;10.6595001221;9.590180397;10.1177997589;57729.4;20235600;"2017-03-06T00:00:00.000Z"
10.0107002258;10.405500412;9.9448795319;10.2075996399;10720.9;20415200;"2017-03-07T00:00:00.000Z"
10.2079000473;10.226099968;9.6504402161;9.6684904099;23461.8;19336980;"2017-03-08T00:00:00.000Z"
9.6263999939;9.6758899689;9.1643896103;9.3811998367;13277.2;18762400;"2017-03-09T00:00:00.000Z"
9.3861103058;10.0883998871;9.1638898849;9.5377197266;22837.2;19075440;"2017-03-10T00:00:00.000Z"
9.5380601883;9.9914102554;9.1809396744;9.3245601654;14295.6;18649120;"2017-03-11T00:00:00.000Z"
9.3290100098;10.5580997467;8.9786500931;10.5408000946;71544.8;21081600;"2017-03-12T00:00:00.000Z"
10.5706996918;10.5719995499;9.2071895599;9.4059000015;350972;18811800;"2017-03-13T00:00:00.000Z"
9.4066200256;14.0288000107;9.299659729;13.8536996841;747596;27707400;"2017-03-14T00:00:00.000Z"
13.595199585;16.8057994843;12.4841003418;16.129699707;1028240;32259400;"2017-03-15T00:00:00.000Z"
15.782500267;16.9953994751;13.3937997818;14.8879003525;694191;29775800;"2017-03-16T00:00:00.000Z"
14.8474998474;15.6898002625;13.7576999664;15.2409000397;281278;30481800;"2017-03-17T00:00:00.000Z"
15.3094997406;15.4197998047;12.9247999191;12.9315004349;140786;25863000;"2017-03-18T00:00:00.000Z"
12.8389997482;16.3405990601;12.8389997482;15.5137996674;252154;31027600;"2017-03-19T00:00:00.000Z"
15.5009002686;15.6000003815;14.4427995682;14.9673995972;144187;29934800;"2017-03-20T00:00:00.000Z"
14.972700119;15.9549999237;14.548500061;15.9549999237;137861;31910000;"2017-03-21T00:00:00.000Z"
15.9566001892;17.0165996552;15.5176000595;16.2875995636;278507;32575200;"2017-03-22T00:00:00.000Z"
16.2936992645;16.5393009186;15.0935001373;15.8280000687;102098;31656000;"2017-03-23T00:00:00.000Z"
15.8278999329;15.8376998901;14.1448001862;14.1448001862;178000;28289600;"2017-03-24T00:00:00.000Z"
14.1843996048;15.1229000092;14.129699707;14.8020000458;95753.4;29604000;"2017-03-25T00:00:00.000Z"
14.804400444;15.5222997665;14.1294002533;14.7251996994;82445.8;29450400;"2017-03-26T00:00:00.000Z"
14.9263000488;15.8711996078;14.774600029;15.6202001572;64660.8;31240400;"2017-03-27T00:00:00.000Z"
15.0691995621;17.0331993103;14.8705997467;17.0312004089;194015;34062400;"2017-03-28T00:00:00.000Z"
17.0263004303;20.3313007355;16.0935993195;19.6566009521;481593;39313200;"2017-03-29T00:00:00.000Z"
19.6674003601;22.1098995209;19.0874996185;21.2285003662;436221;42457000;"2017-03-30T00:00:00.000Z"
21.8805007935;21.8805007935;17.0189990997;19.4200000763;289180;38840000;"2017-03-31T00:00:00.000Z"
19.4288005829;19.580499649;17.8120002747;19.1422996521;156350;38284600;"2017-04-01T00:00:00.000Z"
19.1431007385;19.9647006989;18.563999176;19.5067996979;93276.1;39013600;"2017-04-02T00:00:00.000Z"
19.5331001282;19.9661998749;17.6592998505;19.1233005524;118970;38246600;"2017-04-03T00:00:00.000Z"
19.1566009521;19.1566009521;16.2527999878;18.1861000061;173187;36372200;"2017-04-04T00:00:00.000Z"
18.1956005096;18.7705993652;15.8465995789;17.8747997284;398962;35749600;"2017-04-05T00:00:00.000Z"
17.8817005157;18.8027000427;16.839799881;17.6893005371;79942.9;35378600;"2017-04-06T00:00:00.000Z"
17.6459999084;18.621099472;17.4237995148;17.4267997742;51905.1;34853600;"2017-04-07T00:00:00.000Z"
17.4020996094;17.9825000763;16.9990997314;17.1450996399;65078;34290200;"2017-04-08T00:00:00.000Z"
17.1944999695;17.4393997192;16.5312004089;17.3668994904;55054.5;34733800;"2017-04-09T00:00:00.000Z"
17.3682994843;17.3682994843;16.3505001068;16.3726997375;59611.8;32745400;"2017-04-10T00:00:00.000Z"
16.3782997131;17.9479999542;16.2471008301;16.7679004669;61409.7;33535800;"2017-04-11T00:00:00.000Z"
16.7884998322;17.2113990784;16.3694992065;17.0484008789;27470.9;34096800;"2017-04-12T00:00:00.000Z"
17.0415992737;17.7120990753;16.4494991302;16.9458999634;108470;33891800;"2017-04-13T00:00:00.000Z"
16.9384002686;17.3668003082;16.6553993225;17.1236991882;70463.8;34247400;"2017-04-14T00:00:00.000Z"
17.113899231;17.4668998718;16.551700592;17.1798992157;36373.3;34359800;"2017-04-15T00:00:00.000Z"
17.1849002838;17.7549991608;16.9559001923;17.5468006134;49715.6;35093600;"2017-04-16T00:00:00.000Z"
17.5326004028;17.7231006622;16.9678001404;17.698299408;76191.5;35396600;"2017-04-17T00:00:00.000Z"
17.7387008667;17.7506008148;16.572599411;17.2777996063;109673;34555600;"2017-04-18T00:00:00.000Z"
17.2870006561;17.4787006378;16.4902000427;17.2910003662;87797.3;34582000;"2017-04-19T00:00:00.000Z"
17.2959003448;20.489900589;16.4766998291;19.4829998016;637035;38966000;"2017-04-20T00:00:00.000Z"
19.491399765;23.9232006073;19.0697994232;21.4806003571;695362;42961200;"2017-04-21T00:00:00.000Z"
